Dataset,Classifier,Metric,G-SMOTE,NONE,RAND-OVER,RAND-UNDER,SMOTENC
Abalone,DT,mean_test_accuracy,0.22106443755147817,0.2561017355087068,0.20270052398226523,0.20704981044342802,0.1903837279264439
Abalone,DT,mean_test_f1_macro,0.16780154621652443,0.17001510433173556,0.15405360057347425,0.13175513667186897,0.15580504312816332
Abalone,DT,mean_test_geometric_mean_score_macro,0.46038102141918785,0.41270802686619906,0.45695558363771366,0.42143180816753834,0.4449466257011608
Abalone,KNN,mean_test_accuracy,0.21503221585499072,0.2372620320230856,0.19667180718387278,0.18844610342954282,0.18579581631997383
Abalone,KNN,mean_test_f1_macro,0.1665443514069274,0.15681841883480876,0.1510508563124479,0.14028111080028474,0.1496449866403198
Abalone,KNN,mean_test_geometric_mean_score_macro,0.4291417830084628,0.390828116979604,0.3965706545403379,0.4205220947972065,0.40936760556648794
Abalone,LR,mean_test_accuracy,0.23532236300229573,0.2722853103879338,0.22928429980898307,0.19546466186495626,0.22831665585989755
Abalone,LR,mean_test_f1_macro,0.18934975074973878,0.17975034254462527,0.17854993918860518,0.16642258474277244,0.1856444939546954
Abalone,LR,mean_test_geometric_mean_score_macro,0.4726153394216645,0.41549213461368006,0.45617308871338125,0.4408319517732073,0.46567162341801555
Abalone,RF,mean_test_accuracy,0.23677426703818588,0.2759114195421435,0.22397058222198854,0.19667180718387278,0.2205871872608637
Abalone,RF,mean_test_f1_macro,0.19386152640760654,0.17439693379028018,0.18384558021184483,0.16184247071238309,0.18012832785690386
Abalone,RF,mean_test_geometric_mean_score_macro,0.4855134003238689,0.4156836789738009,0.465294548114825,0.44837626598073976,0.4606560826879983
Adult,DT,mean_test_accuracy,0.8301999999999999,0.8347999999999999,0.8001999999999999,0.7849999999999999,0.7846
Adult,DT,mean_test_f1_macro,0.7669920183918227,0.7632428859635454,0.7547646604564265,0.7442018792202199,0.7544947017339789
Adult,DT,mean_test_geometric_mean_score_macro,0.8092239728567623,0.7465647249420305,0.8061479514358592,0.8014846378406242,0.8083339044994835
Adult,KNN,mean_test_accuracy,0.7864,0.8046,0.7632,0.761,0.7812
Adult,KNN,mean_test_f1_macro,0.7379910585002804,0.7316694890441706,0.7177544554988093,0.7283964708390939,0.7348923294394805
Adult,KNN,mean_test_geometric_mean_score_macro,0.7662513144211687,0.7238236112057237,0.7565850577007762,0.7796161402764364,0.7622682514477976
Adult,LR,mean_test_accuracy,0.8030000000000002,0.8390000000000001,0.8044,0.8008000000000001,0.8030000000000002
Adult,LR,mean_test_f1_macro,0.76771160036818,0.7729572060214375,0.771038719405133,0.7687229940388377,0.7670251852920561
Adult,LR,mean_test_geometric_mean_score_macro,0.812537308623243,0.7576732785655939,0.8148066083210315,0.8152845201696799,0.80504602065106
Adult,RF,mean_test_accuracy,0.8196,0.8324,0.7552,0.753,0.7565999999999999
Adult,RF,mean_test_f1_macro,0.7693788454216648,0.7387971278796875,0.729265697214345,0.7279222647658968,0.7274571279254387
Adult,RF,mean_test_geometric_mean_score_macro,0.7955797540529466,0.711077536463641,0.7969567114686413,0.796798462408426,0.7873932561885362
Annealing,DT,mean_test_accuracy,0.8278481012658228,0.8430379746835441,0.7417721518987341,0.6759493670886074,0.7417721518987342
Annealing,DT,mean_test_f1_macro,0.7414755872271851,0.6432675094410996,0.7306472241533756,0.6649991865989097,0.732190143194177
Annealing,DT,mean_test_geometric_mean_score_macro,0.9148495172877643,0.7379447193841873,0.9049212216348625,0.8738839459959818,0.9088598842525737
Annealing,KNN,mean_test_accuracy,0.849367088607595,0.8481012658227847,0.8556962025316455,0.47721518987341777,0.8291139240506329
Annealing,KNN,mean_test_f1_macro,0.7782513525016612,0.7261473531893116,0.7845496141353904,0.4527547014994419,0.7467660846579658
Annealing,KNN,mean_test_geometric_mean_score_macro,0.8989384385238497,0.7828029162309634,0.9089698522157683,0.7965274646146285,0.8670086777898117
Annealing,LR,mean_test_accuracy,0.5759493670886077,0.8139240506329115,0.569620253164557,0.4886075949367089,0.5734177215189874
Annealing,LR,mean_test_f1_macro,0.6176697692312039,0.5396323810000877,0.622981336735495,0.48118279670385994,0.6173519853107614
Annealing,LR,mean_test_geometric_mean_score_macro,0.8496729287532624,0.6632822637538549,0.8479822913646039,0.8097607468281165,0.8425110064115238
Annealing,RF,mean_test_accuracy,0.8696202531645569,0.8683544303797468,0.7164556962025317,0.6329113924050633,0.7367088607594937
Annealing,RF,mean_test_f1_macro,0.7955475087645636,0.6440299240194858,0.7225693546597294,0.6374161863110587,0.7320609948868662
Annealing,RF,mean_test_geometric_mean_score_macro,0.913935680804254,0.7268375530268628,0.9055772668632324,0.8809796656387677,0.9059405866718049
Census,DT,mean_test_accuracy,0.9418,0.9426,0.8443999999999999,0.7946,0.8943999999999999
Census,DT,mean_test_f1_macro,0.7332026457132941,0.7311855387986234,0.6520074227640014,0.6168924034579406,0.6934600972500414
Census,DT,mean_test_geometric_mean_score_macro,0.8128364080984104,0.6980526491210306,0.8137006433699276,0.8167374433036418,0.8001437185076128
Census,KNN,mean_test_accuracy,0.8744,0.933,0.8778,0.731,0.8671999999999999
Census,KNN,mean_test_f1_macro,0.6521915525798231,0.6476437018995487,0.6404270776891372,0.5673497385027271,0.6548863096121388
Census,KNN,mean_test_geometric_mean_score_macro,0.7665977121780669,0.620398839089854,0.7332775054412942,0.7938034023406477,0.7678111005404226
Census,LR,mean_test_accuracy,0.9398,0.9485999999999999,0.9398,0.8150000000000001,0.9380000000000001
Census,LR,mean_test_f1_macro,0.7595440715926813,0.7429311528057359,0.7619551590811214,0.6386804054198002,0.7600433083485602
Census,LR,mean_test_geometric_mean_score_macro,0.8068177747749973,0.7069805654119039,0.8012902294709889,0.8374399297341947,0.7819139866728066
Census,RF,mean_test_accuracy,0.8761999999999999,0.9326000000000001,0.74,0.7138,0.8190000000000002
Census,RF,mean_test_f1_macro,0.6789053505965907,0.48256231798371746,0.580331651510708,0.5622905108216019,0.6359791874245742
Census,RF,mean_test_geometric_mean_score_macro,0.8266757427365341,0.5,0.8215260336851757,0.8135287260383853,0.8184717155016769
Contraceptive,DT,mean_test_accuracy,0.5634959068373112,0.5376570967369999,0.511889772858296,0.5254652369422346,0.5369906606710481
Contraceptive,DT,mean_test_f1_macro,0.549412930196939,0.5177464937993832,0.5069542180943971,0.5201203302078004,0.5291543859321625
Contraceptive,DT,mean_test_geometric_mean_score_macro,0.6608436778467874,0.6297386134501899,0.6304770107602392,0.6413969324836347,0.6463635249451548
Contraceptive,KNN,mean_test_accuracy,0.4650317075982936,0.4779591836734694,0.4345024789576848,0.46777816211230255,0.45486913409431573
Contraceptive,KNN,mean_test_f1_macro,0.4604252490911459,0.4623421030172472,0.43158922198880767,0.46141008665689487,0.4504633058283975
Contraceptive,KNN,mean_test_geometric_mean_score_macro,0.5882204565657853,0.5799219165947285,0.5664121526191208,0.5903660214209984,0.5787317478687248
Contraceptive,LR,mean_test_accuracy,0.5152404012452438,0.5138752450132594,0.5098028363887928,0.5098051423959415,0.5138798570275568
Contraceptive,LR,mean_test_f1_macro,0.5122006140529991,0.4915945421312678,0.5048621131814974,0.5056369757525312,0.5094037303992407
Contraceptive,LR,mean_test_geometric_mean_score_macro,0.6345050055390636,0.6035660256944588,0.6278736046299536,0.6271696010207222,0.6314327130371629
Contraceptive,RF,mean_test_accuracy,0.5526184711172605,0.5566539836273492,0.5335846881125331,0.5261270609938891,0.5397186671278681
Contraceptive,RF,mean_test_f1_macro,0.5451687376549915,0.5240936908118099,0.5294942326826717,0.5217158978620648,0.5353251199707411
Contraceptive,RF,mean_test_geometric_mean_score_macro,0.6589854182190041,0.6340800448989767,0.6485492583437515,0.6433853530679814,0.6531347520689043
Covertype,DT,mean_test_accuracy,0.5798,0.7045999999999999,0.567,0.44960000000000006,0.5873999999999999
Covertype,DT,mean_test_f1_macro,0.4840189061431617,0.48952986183840774,0.4750963441868034,0.3608564096164982,0.48073717442838787
Covertype,DT,mean_test_geometric_mean_score_macro,0.7694182991338991,0.6714700004525662,0.757633456107085,0.6999286225124306,0.7578347541991561
Covertype,KNN,mean_test_accuracy,0.6896,0.7003999999999999,0.6992,0.45380000000000004,0.6834
Covertype,KNN,mean_test_f1_macro,0.5319417438529319,0.456949754870672,0.5609496491643803,0.36672193135451225,0.534519210361838
Covertype,KNN,mean_test_geometric_mean_score_macro,0.7451176360588467,0.6424265591096366,0.7630986606036563,0.6913075083761948,0.7532107330718051
Covertype,LR,mean_test_accuracy,0.637,0.7213999999999999,0.6112,0.4718,0.6402
Covertype,LR,mean_test_f1_macro,0.5158135222016471,0.5071738877135832,0.4917199893607684,0.3530355742392004,0.5260239829541389
Covertype,LR,mean_test_geometric_mean_score_macro,0.7919355276597182,0.6783269313210001,0.7901363442349806,0.696585838754123,0.7855311091972733
Covertype,RF,mean_test_accuracy,0.598,0.7041999999999999,0.587,0.48519999999999996,0.5826
Covertype,RF,mean_test_f1_macro,0.5172549364365129,0.3601874777260683,0.5190519619929826,0.394358171855488,0.5072313158368462
Covertype,RF,mean_test_geometric_mean_score_macro,0.799685847826269,0.5724026617837391,0.8037327823838012,0.7368873308633075,0.7993878571460711
Credit Approval,DT,mean_test_accuracy,0.8667762771579566,0.8468115091015855,0.8606694069289489,0.8652495596007046,0.8621961244862009
Credit Approval,DT,mean_test_f1_macro,0.8667469531623858,0.8447344795451166,0.8606030103529123,0.8652216591180079,0.8621710720871167
Credit Approval,DT,mean_test_geometric_mean_score_macro,0.873505145752102,0.8483440094427204,0.8667537333227235,0.8718384790854354,0.869032452720087
Credit Approval,KNN,mean_test_accuracy,0.8698649442160893,0.8652495596007046,0.8698649442160893,0.8652613035819143,0.8683382266588373
Credit Approval,KNN,mean_test_f1_macro,0.8692384206695751,0.8641470417651419,0.869099857833576,0.8644379046512466,0.8674261864937358
Credit Approval,KNN,mean_test_geometric_mean_score_macro,0.8711417469032652,0.8646051165751573,0.8705405692156706,0.8657705365905415,0.86830097344898
Credit Approval,LR,mean_test_accuracy,0.8728714034057544,0.8683029947152086,0.8744216089254258,0.8729066353493835,0.8713916617733413
Credit Approval,LR,mean_test_f1_macro,0.872541744764219,0.8681103879484464,0.8742224792104594,0.8727883639394204,0.8712888338682905
Credit Approval,LR,mean_test_geometric_mean_score_macro,0.8765933264369645,0.8728974695631416,0.8787590514840454,0.8779626535105169,0.8765933264369645
Credit Approval,RF,mean_test_accuracy,0.8759953024075162,0.8774985320023487,0.8683264826776277,0.8683264826776277,0.8714034057545508
Credit Approval,RF,mean_test_f1_macro,0.875637437534343,0.8768359795137565,0.8680905433896683,0.8681465607613932,0.8712387458197334
Credit Approval,RF,mean_test_geometric_mean_score_macro,0.8787829898411182,0.8786895573061722,0.8723245404631177,0.8732317445160606,0.8760203973369407
German Credit,DT,mean_test_accuracy,0.704,0.713,0.66,0.644,0.702
German Credit,DT,mean_test_f1_macro,0.6622531876397844,0.6081667350512667,0.63321548531746,0.623009813824517,0.6542077405122146
German Credit,DT,mean_test_geometric_mean_score_macro,0.6811904761904761,0.6078571428571429,0.6633333333333333,0.6602380952380952,0.6666666666666666
German Credit,KNN,mean_test_accuracy,0.681,0.718,0.67,0.641,0.6819999999999999
German Credit,KNN,mean_test_f1_macro,0.652845392268975,0.6283880819720025,0.6359344038213673,0.6159666443956915,0.6498670792069274
German Credit,KNN,mean_test_geometric_mean_score_macro,0.675,0.6214285714285716,0.6557142857142857,0.6416666666666666,0.6683333333333333
German Credit,LR,mean_test_accuracy,0.7270000000000001,0.751,0.7240000000000001,0.712,0.729
German Credit,LR,mean_test_f1_macro,0.6951356628491012,0.6813964124503096,0.697136613437961,0.6862118869805973,0.6971050643794375
German Credit,LR,mean_test_geometric_mean_score_macro,0.7216666666666667,0.6719047619047618,0.72,0.7128571428571429,0.7130952380952381
German Credit,RF,mean_test_accuracy,0.76,0.741,0.737,0.7,0.739
German Credit,RF,mean_test_f1_macro,0.700646936552159,0.5799193469296589,0.7093897497875827,0.6795148547192527,0.7023858782084618
German Credit,RF,mean_test_geometric_mean_score_macro,0.7154761904761905,0.5880952380952381,0.7302380952380952,0.7188095238095238,0.7161904761904762
Heart Disease,DT,mean_test_accuracy,0.5324324324324324,0.5662162162162163,0.47297297297297297,0.4297297297297297,0.5094594594594595
Heart Disease,DT,mean_test_f1_macro,0.3712548974521269,0.32170017054461286,0.33134339814242186,0.29483820618265516,0.34246338890601097
Heart Disease,DT,mean_test_geometric_mean_score_macro,0.5875286903830951,0.5335442667975996,0.544911668048094,0.5152263061017097,0.5626001330126745
Heart Disease,KNN,mean_test_accuracy,0.5378378378378379,0.5635135135135135,0.5337837837837838,0.504054054054054,0.5351351351351351
Heart Disease,KNN,mean_test_f1_macro,0.3629934355969306,0.2866924089673081,0.35154913524509257,0.34095053437903095,0.36019440105890566
Heart Disease,KNN,mean_test_geometric_mean_score_macro,0.5710999359236908,0.5092584279181102,0.5602099162338122,0.5574239909168968,0.5706656859633361
Heart Disease,LR,mean_test_accuracy,0.5581081081081082,0.5837837837837838,0.5364864864864866,0.4797297297297297,0.5567567567567568
Heart Disease,LR,mean_test_f1_macro,0.39654936364160054,0.3292311428071449,0.3741992924716026,0.3325452994567678,0.3947270984948321
Heart Disease,LR,mean_test_geometric_mean_score_macro,0.6013919632369154,0.538833839661457,0.60333477841767,0.5670915705809169,0.6008963790909567
Heart Disease,RF,mean_test_accuracy,0.5527027027027026,0.6013513513513514,0.5391891891891891,0.4797297297297297,0.545945945945946
Heart Disease,RF,mean_test_f1_macro,0.3848377288870701,0.31354496888845385,0.35973367536809336,0.32624282708464614,0.36577708826800226
Heart Disease,RF,mean_test_geometric_mean_score_macro,0.6001207573947351,0.531363601502575,0.5690521465159233,0.5661299795185781,0.5798907614558374
Thyroid,DT,mean_test_accuracy,0.9523999999999999,0.9532,0.9464,0.9475999999999999,0.9518000000000001
Thyroid,DT,mean_test_f1_macro,0.9415805588999406,0.9411571508063087,0.9347579277318371,0.936239660379268,0.9413390899238212
Thyroid,DT,mean_test_geometric_mean_score_macro,0.953459990245962,0.9400046694382592,0.9481371531712798,0.9496577916466176,0.9548113966622918
Thyroid,KNN,mean_test_accuracy,0.8355999999999998,0.8398,0.8295999999999999,0.8103999999999999,0.8305999999999999
Thyroid,KNN,mean_test_f1_macro,0.7905847806373121,0.7776544218344393,0.7896647457303635,0.7685548093101184,0.7850017287554838
Thyroid,KNN,mean_test_geometric_mean_score_macro,0.7951179272242332,0.7553076412572217,0.7943126904654152,0.7761030785461112,0.7814773763294145
Thyroid,LR,mean_test_accuracy,0.7756000000000001,0.818,0.7746000000000001,0.7746,0.7712000000000001
Thyroid,LR,mean_test_f1_macro,0.7334256512695019,0.720594075191196,0.7324581903006859,0.7334217960496007,0.7278241443297013
Thyroid,LR,mean_test_geometric_mean_score_macro,0.748464367263882,0.6930106927952397,0.7473728866355371,0.7494037569361979,0.7418193452244244
Thyroid,RF,mean_test_accuracy,0.9416,0.925,0.9438000000000001,0.9388,0.9390000000000001
Thyroid,RF,mean_test_f1_macro,0.9280175553876664,0.9016612141585514,0.9306147092359197,0.9248869853856533,0.9248227165463124
Thyroid,RF,mean_test_geometric_mean_score_macro,0.935909338901619,0.8855944654493447,0.9375776220378009,0.934355988002985,0.932237627795846
